Error,Time,Mean P,P1,P2,P3
0.0001634950655713036,11350.0,0.0020325462664721804,0.0023000727989519005,0.0017359515683371622,0.0020616144321274786
7.904767495184241e-05,11450.0,0.0024559451830021128,0.002604148289904217,0.002429514208258467,0.0023341730508436545
0.0002248209088035957,11550.0,0.002330486685325574,0.0024472297841099037,0.0026481624863701576,0.0018960677854966616
0.00015642738178206766,11650.0,0.001972513400733464,0.0021223727782106556,0.0021354181135228847,0.001659749310466852
3.840763431732453e-05,11750.0,0.001792267582740604,0.0018430523878388996,0.0017169640912441484,0.001816786269138764
0.0001493807930937242,11850.0,0.002060195294082251,0.0021963638327863683,0.0017618123906996816,0.002222409658760703
0.0001744661851328661,11950.0,0.001916908263355765,0.0017045713419708008,0.0022628685569513157,0.0017832848911451785
0.00027713646297734443,12050.0,0.0019069852888014252,0.002452984031945398,0.0017166169446869277,0.0015513548897719495
0.00013340502677671232,12150.0,0.0016859744210543995,0.0019322191627157198,0.0016518090561929058,0.0014738950442545733
9.393304857108227e-05,12250.0,0.0019025336291611198,0.001977276210772892,0.002014428586087525,0.0017158960906229431
0.0002309859707567976,12350.0,0.002022068932055601,0.0019346782609996104,0.0016729084301334342,0.0024586201050337585
8.950050339643435e-05,12450.0,0.001710544781980338,0.0018457113870763641,0.0015413321924390734,0.0017445907664255763
0.00016076741138042533,12550.0,0.0020203755951235538,0.0017700536238823747,0.001970771982723444,0.002320301178764842
0.00011903658619580619,12650.0,0.001629176788532113,0.0014128595405852975,0.0016512292992498891,0.0018234415257611528
0.00027423154660298135,12750.0,0.0018306192413770211,0.0013432034984717574,0.0022921073773920597,0.0018565468482672463
0.00012462787055608326,12850.0,0.0015756700100372047,0.0015071664521782704,0.0018174712174855966,0.001402372360447747
0.0001687600611325503,12950.0,0.0017900921924131324,0.002071481286719811,0.0014879820081475953,0.0018108132823719907
0.0003017882589558851,13050.0,0.001935233935937776,0.001848160136023578,0.0024960155311380934,0.0014615261406516569
0.00019849198006403158,13150.0,0.0019362282077960088,0.001632363470161617,0.001866921194119928,0.0023093999591064815
0.00010255914008953652,13250.0,0.001570702182943826,0.0016927235787752481,0.0016524787949237399,0.0013669041751324907
9.727328751801653e-05,13350.0,0.0017376002123292208,0.001611465551826119,0.0016723951255983448,0.0019289399595631984
0.00014616183873749318,13450.0,0.0016659503193917128,0.0019281417957509668,0.001646799083546014,0.0014229100788781571
0.00011417689327368522,13550.0,0.0016140880362540213,0.0017891875505748926,0.001399596524984318,0.0016534800332028538
1.1544647802596614e-05,13650.0,0.001561432318708176,0.0015383433323906534,0.0015730803095960859,0.0015728733141377885
9.663460672567049e-05,13750.0,0.0016033565039562433,0.0014364238187598534,0.00177117242041772,0.0016024732726911566
0.00012157916474430505,13850.0,0.0018023984082873154,0.0019214936315567438,0.0015592568813243082,0.0019264447119808938
0.000201947737806942,13950.0,0.0016871454619196797,0.0014307275425959835,0.002085606256734046,0.0015451025864290095
9.357773797226587e-05,14050.0,0.001538737377650549,0.0014510318372824048,0.00172577248883227,0.001439407806836972
6.733993212669198e-05,14150.0,0.0016941271614167811,0.0016629724680362822,0.0015962318762226958,0.0018231771399913655
0.00011457009371760095,14250.0,0.0016284124835240308,0.0014026140262923318,0.0017750787323995655,0.0017075446918801956
0.00038624903791392533,14350.0,0.0018749194146611542,0.0014185583436126213,0.002642883135818204,0.001563316764552637
0.0001418675399522582,14450.0,0.0015071385522499852,0.001515471858124865,0.0012573561146279827,0.0017485876839971083
6.899740454464395e-05,14550.0,0.0011073006248286728,0.0012105680489775388,0.0009763964590281799,0.0011349373664803
6.827777739121734e-05,14650.0,0.001332008346496037,0.0013539342681511551,0.0012043191884112464,0.0014377715829257092
0.00013128178508154425,14750.0,0.0013424528802755884,0.0016044098599557006,0.0011960268378706372,0.0012269219430004266
0.00022017214108649324,14850.0,0.0014581589904476891,0.001326979612751818,0.0018877834211573391,0.0011597139374339102
0.00015353332931202475,14950.0,0.001655905344888152,0.001962762975610857,0.001512287007565094,0.0014926660514885048
0.0001261404593733195,15050.0,0.0013679786566915951,0.0015248755588591833,0.0014606201469848348,0.001118440264230767
0.00015229545393789486,15150.0,0.001379951919238239,0.0013102802751534081,0.0016715777573995368,0.001157997725161772
0.00014771999091416473,15250.0,0.0014703960929368385,0.0016394879314413546,0.001595658538056487,0.0011760418093126738
7.549562895653088e-05,15350.0,0.00138220295396005,0.0015261335677427548,0.0012707186163780674,0.0013497566777593282
3.9008334972410205e-05,15450.0,0.0011989462921679671,0.0012351950347734638,0.0011209932313709667,0.0012406506103594707
0.00011631128005325675,15550.0,0.0015935092524922195,0.0017911553546342577,0.00160092628488279,0.0013884461179596104
0.0001985242367801436,15650.0,0.0015863465233063479,0.001655079886759873,0.001213317160835619,0.0018906425223235521
0.00012829427695602502,15750.0,0.0013760526052736756,0.0011200184968624396,0.0014894694541192502,0.0015186698648393365
4.325755113539977e-05,15850.0,0.0013542891174699425,0.0014406430504846118,0.0013065409497672255,0.0013156833521579898
9.937506434516123e-05,15950.0,0.0012208856844630773,0.0010391918077107358,0.0013814944433705638,0.0012419708023079323
0.00011047215947353551,16050.0,0.0015194719770101515,0.0016068468795046786,0.0016515301199232903,0.0013000389316024862
8.61273211797419e-05,16150.0,0.0011870867021609355,0.0010765490857242077,0.0011279447465711667,0.0013567662741874324
2.3893702776508727e-05,16250.0,0.0014978967200820793,0.0014766496950263152,0.0014714507027798404,0.0015455897624400822
0.00014304488245989354,16350.0,0.0013436497523303774,0.0012156987047023935,0.0016292260709355215,0.001186024481353217
3.5995188802439466e-05,16450.0,0.0013008303291230014,0.0013727916630899416,0.0012666204419235995,0.0012630788823554632
0.00010470466501571791,16550.0,0.0013392550560400996,0.0011509632345573066,0.0013540357155680078,0.0015127662179949845
4.5904545226815485e-05,16650.0,0.0012517719181309491,0.0011904858145667947,0.0013416154086773214,0.0012232145311487311
0.00010087237763321473,16750.0,0.0013132995449265325,0.0012503149105518002,0.0011788086955498024,0.0015107750286779953
8.281457173103869e-05,16850.0,0.0013826516122961905,0.0015247191254948765,0.0012378792895110181,0.001385356421882676
0.00010787487037386335,16950.0,0.0013175211825387438,0.0012393109389191796,0.001182490347925793,0.001530762260771258
3.8857133119123564e-05,17050.0,0.0012793998169329103,0.001208208899148384,0.0012880041605933148,0.0013419863910570321
0.000127606497657962,17150.0,0.0013539621412806998,0.0012298470257528344,0.0016091435797707684,0.001222895818318496
0.0001501155752130061,17250.0,0.0011182404185097717,0.0011043205969033802,0.0013849285270301768,0.0008654721315957582
0.00011164587650242177,17350.0,0.0012354628251151087,0.0010203629693822354,0.0013949111563072245,0.0012911143496558662
4.822028796781267e-05,17450.0,0.001270241240146943,0.0011765721778807358,0.0012971969233324572,0.0013369546192276362
4.835165955639099e-05,17550.0,0.0009875337853765343,0.0009088807402636783,0.0009781373891325899,0.0010755832267333348
6.023027342231931e-05,17650.0,0.0010331322199078699,0.0011113641468030269,0.0010733439421714299,0.0009146885707491531
0.00010239343800085056,17750.0,0.0012379894710650345,0.001160179599262163,0.0011128442124392537,0.0014409446014936869
0.0001423530838802512,17850.0,0.0011082959679487327,0.001365263377241268,0.0008736566492645562,0.0010859678773403735
5.120959086288849e-05,17950.0,0.0011415021392071078,0.0011206039634949821,0.001238782766713013,0.0010651196874133285
0.00010529402676548697,18050.0,0.0012794464523278688,0.001129541373778339,0.0012263097774342744,0.0014824882057709926
0.00018463904945669832,18150.0,0.0012283071560814137,0.0010025473794631004,0.0010881077520753827,0.0015942663367057581
Error,Time,Mean P,P1,P2,P3
0.01819917438987564,850.0,0.19621957436851012,0.17954531392255133,0.23257645877232713,0.1765369504106519
0.0053671036939470715,950.0,0.18386040687988273,0.18817447431897683,0.17319108658251464,0.19021565973815668
0.00717996285560895,1050.0,0.16575365685375695,0.17788035257914775,0.16635086736942703,0.1530297506126961
0.004747549353968051,1150.0,0.1632258943558315,0.1724803006473047,0.15675894999205817,0.16043843242813166
0.012047213342683449,1250.0,0.15020796110523618,0.12638526152325827,0.1652442567265576,0.1589943650658927
0.00955771134310575,1350.0,0.12931099410843902,0.14841015679686406,0.12044407432400613,0.1190787512044468
0.000292028114709583,1450.0,0.1273192778550982,0.1279018402214741,0.12706415018217376,0.12699184316164672
0.0006705700875412726,1550.0,0.10898060656623444,0.11031097802658275,0.10816853121752525,0.10846231045459535
0.0071326708131990765,1650.0,0.10318179431764886,0.10987478342973167,0.110745290657458,0.08892530886575692
0.008651507300619317,1750.0,0.08816016316858423,0.10520307700897852,0.08222715203489313,0.07705026046188107
0.007272061490959748,1850.0,0.08183173469091382,0.09595727740419831,0.07776903287951227,0.07176889378903087
0.0016312043532746162,1950.0,0.07498494483281493,0.07601843904712643,0.07178838426047832,0.07714801119084004
0.0033007228070197204,2050.0,0.07426307028698803,0.06858715159790428,0.07418173632277815,0.08002032294028166
0.0036156127682136128,2150.0,0.06022843872620548,0.0632273146658936,0.05303049003927247,0.06442751147345038
0.0066647459353555176,2250.0,0.06523486567545184,0.05871865308420557,0.058422681744483854,0.07856326219766607
0.0032306970330903315,2350.0,0.06216590115273122,0.060067468419187066,0.05792270360844638,0.06850753143056022
0.0009337696660060345,2450.0,0.051135244918249834,0.050877772990596884,0.04966208871269908,0.05286587305145353
0.0033904107907001095,2550.0,0.055670045304928695,0.06122701939609776,0.049526341297297875,0.05625677522139044
0.003266697032202187,2650.0,0.04921241357606159,0.05569892112466778,0.045292518562251256,0.04664580104126573
0.0006583584480088829,2750.0,0.0470438906103551,0.046515535705765915,0.04835254800946121,0.04626358811583815
0.0013645913239162155,2850.0,0.036522556129781024,0.03546464550937875,0.03487276242200136,0.039230260457962955
0.004133583056789996,2950.0,0.039332924803984565,0.04734114928225575,0.03710667144320732,0.03355095368649062
0.0015707274368154448,3050.0,0.031100612483949974,0.028182462727228744,0.03155228697502392,0.033567087749597255
0.0023455710745521855,3150.0,0.03239091023268643,0.03543259522242351,0.03396299924606922,0.02777713622956657
0.0014470441729502318,3250.0,0.027439000526813657,0.026946431891768558,0.025215498898098154,0.03015507079057427
0.002072339429685455,3350.0,0.029591692549369917,0.026478503078005367,0.028778728123092782,0.033517846447011605
0.0014264457983434438,3450.0,0.025609937003753126,0.02477348708438362,0.02839025986490705,0.023666064061968712
0.0009408838838525103,3550.0,0.025795223663986056,0.024932167348876592,0.027674901605365794,0.024778602037715786
0.0026800589171467977,3650.0,0.026624414070454603,0.028812363436737525,0.021292774278309032,0.029768104496317255
0.0016313656906126587,3750.0,0.021416531201636977,0.023797698604881727,0.018294214237419105,0.022157680762610096
0.0036163790882852258,3850.0,0.020801056589284397,0.015990661566156614,0.018528683372183608,0.02788382482951297
0.0011225187927365761,3950.0,0.01783019886525376,0.01816732969445771,0.015739420553197256,0.019583846348106313
0.0015141045536050377,4050.0,0.02089311452536005,0.02034504765650035,0.023746344506815016,0.018587951412764786
0.0011013788563783876,4150.0,0.020621176978099492,0.018465346303435774,0.021307426983207107,0.022090757647655595
0.002718048256727283,4250.0,0.017867919803849715,0.023293954059574008,0.01544121224529077,0.014868593106684376
0.00013381333643442965,4350.0,0.015539461023954468,0.01569912032165674,0.015645641343965365,0.015273621406241299
9.74846095136791e-05,4450.0,0.014665263726325884,0.014745024848302729,0.014779455777575489,0.014471310553099434
0.000652146108026768,4550.0,0.01373779756305643,0.012708591897963237,0.014946255865314437,0.013558544925891617
0.00044900423160873347,4650.0,0.012047975911493924,0.012047738336350334,0.011270396584321841,0.012825792813809602
0.0007843784222582602,4750.0,0.012507918713194621,0.012941350646674347,0.01098550327981127,0.01359690221309825
0.00025202625273038434,4850.0,0.010576175631500907,0.010990302936477998,0.010120263375137903,0.01061796058288682
0.0002826681210919894,4950.0,0.011070075324787263,0.011287725942092734,0.01141310724650153,0.010509392785767527
0.00040835819211138496,5050.0,0.010353119062720831,0.009808999066166457,0.011152644046760758,0.01009771407523528
0.0003587228312210146,5150.0,0.010082864637519695,0.010798362794782874,0.009679366251435327,0.009770864866340885
0.0008966820634972154,5250.0,0.00940420487420788,0.009160373098426369,0.011064797374591432,0.007987444149605845
0.00014042973670682602,5350.0,0.00849498830057726,0.00846486979974634,0.00826821870700297,0.00875187639498247
0.0004049188479125592,5450.0,0.009057103454639616,0.008462437741244631,0.00887835088080092,0.009830521741873297
0.0005003204088177505,5550.0,0.0076355894029701095,0.007706785106330773,0.00846437567499053,0.006735607427589024
0.0003396143212478252,5650.0,0.007915941574373853,0.00758722418248648,0.008595054890299658,0.007565545650335421
0.00019012105452872175,5750.0,0.007524650301104836,0.00783818657914104,0.0075541864773661805,0.007181577846807289
0.0005314376282497652,5850.0,0.006878136543178494,0.007940728534465842,0.0063680903286677725,0.006325590766401868
0.0004887329463836557,5950.0,0.007076517920873959,0.007763384396851751,0.006130805252905975,0.00733536411286415
0.0005075910190759499,6050.0,0.006811932891246288,0.007814447790774297,0.006449127003799016,0.006172223879165552
0.0001873466747594117,6150.0,0.006634109832197387,0.006635079801766986,0.006958117719444475,0.006309131975380703
0.000539510361414563,6250.0,0.005697051847092015,0.0049223879014172415,0.005433894681915008,0.0067348729579437975
0.00027086773231180077,6350.0,0.0061602605041752604,0.0056947047353398715,0.006632937023022748,0.006153139754163163
0.00043965666149186423,6450.0,0.00537119917571276,0.0054445922652044745,0.004575652164278201,0.006093353097655605
0.00034492914273892436,6550.0,0.005335235354578167,0.005090439408730854,0.00489907755660301,0.0060161890984006365
0.0007106357877473735,6650.0,0.0059535842748708045,0.006442214232149988,0.006865098108001796,0.00455344048446063
9.458566843498372e-05,6750.0,0.00496682430523037,0.0051543102448079825,0.004894901346106159,0.00485126132477697
0.00040904122398810174,6850.0,0.005784891844193763,0.005437605780216268,0.0053170612125841375,0.006600008539780882
0.00020022751591241035,6950.0,0.00517073508379508,0.005565729268516064,0.005030315744656112,0.004916160238213062
0.00019948544984424573,7050.0,0.004542273427845346,0.004250223550946334,0.004452897673536446,0.004923699059053257
0.0005585512443332786,7150.0,0.004989109265191638,0.00462798902040672,0.004254173563320753,0.006085165211847443
0.00023651705926305562,7250.0,0.0042182158566135474,0.00435198011831387,0.0037583944178720056,0.004544273033654766
0.0003201261670543297,7350.0,0.004685542301574241,0.004702076852611178,0.005231564882507427,0.004122985169604119
0.00022148312179931428,7450.0,0.003829086755078452,0.003913666229717264,0.003410234866078508,0.004163359169439584
0.00049636020044881,7550.0,0.004229741261232964,0.0035639456561489397,0.003924942031512124,0.005200336096037826
0.0002520515361447875,7650.0,0.0042470056361209535,0.0038589417136856642,0.004162389567205701,0.004719685627471497
6.575558226588043e-05,7750.0,0.0037722435190436763,0.0036489670523526508,0.0038735500567077157,0.0037942134480706637
0.00016917351141692056,7850.0,0.003966874787165215,0.003735784940219025,0.003868393677469019,0.004296445743807602
0.00023576023555808278,7950.0,0.003686978199840375,0.0035649980777256625,0.00335352016118388,0.004142416360611582
0.0006847187130252108,8050.0,0.003835531639918458,0.005118001505303264,0.003610196251810575,0.002778397162641535
0.000147881099036694,8150.0,0.0034346384249000655,0.00364986023901763,0.003151339907569927,0.0035027151281126394
3.7642379787183476e-05,8250.0,0.0034195413323068104,0.0034533979494713804,0.0033443794992411447,0.0034608465482079058
0.0003301285399434941,8350.0,0.003959514707189923,0.0033041090993236933,0.0042180280932992585,0.004356406928946816
0.00013933032598340478,8450.0,0.0032703611136497153,0.0032783045487174323,0.0035076185311626396,0.003025160261069073
0.0003186156527726881,8550.0,0.0039015527803697683,0.004414218426574638,0.003972982453560467,0.0033174574609742004
0.0003932823055021715,8650.0,0.0030507237721672385,0.002664451255856993,0.0038372469806514224,0.0026504730799933006
0.0002589089622346441,8750.0,0.0030636786710075796,0.0025882020679126624,0.0034790206102099297,0.003123813334900148
7.861290702910453e-05,8850.0,0.0036812936309673617,0.003812011928668648,0.0036915949899081557,0.00354027397432528
9.573225598043029e-05,8950.0,0.003238495349341205,0.003288266203118285,0.003053497021376476,0.0033737228235288528
3.625250415955991e-05,9050.0,0.002971174703263101,0.002940657723508039,0.0029294747202547786,0.0030433916660264865
0.0002744507588274166,9150.0,0.0035829252562906335,0.0031530952975198845,0.003502198033055701,0.004093482438296315
6.988514373556833e-05,9250.0,0.0030466343840638305,0.0029617990114172562,0.002992854255413176,0.00318524988536106
0.0001747543953493529,9350.0,0.002957252989596388,0.002609428663125558,0.0031608463677343106,0.003101483937929296
0.0002189545360302982,9450.0,0.0029717555510557618,0.0033440714252398382,0.0029852446372764683,0.0025859505906509787
0.0002535824903324402,9550.0,0.002963883723082263,0.002531127787164563,0.0034092899931253817,0.002951233388956844
9.953270378769137e-05,9650.0,0.002987200517585914,0.00286116581119347,0.0031836596819145276,0.0029167760596497455
0.0002682142966297435,9750.0,0.0028037389243486636,0.002731584101231445,0.0023794773435598326,0.0033001553282547124
0.0003221121260181005,9850.0,0.002655856327126947,0.0028316853163844243,0.0031046743451022267,0.0020312093198941905
0.00015233219550625217,9950.0,0.0027587771039382612,0.002910687767997178,0.0029115304424312594,0.002454113101386347
0.00022341413549903906,10050.0,0.0028143804994792145,0.003259883929365785,0.0026214054245717903,0.002561852144500069
0.00037570724264485725,10150.0,0.002376413264985916,0.0021894884930236265,0.0031001630011078833,0.001839588300826239
0.0001411178650843335,10250.0,0.00225426824275326,0.002012131309331239,0.0025009155080037344,0.0022497579109248067
0.0002629704199545172,10350.0,0.002296985834369021,0.0020216292386840006,0.0028227290549019653,0.002046599209521097
0.0002413602624091659,10450.0,0.0020564351835038143,0.0018393476233665039,0.0025383675978878253,0.0017915903292571136
0.00012141557416308756,10550.0,0.002082955328232243,0.0018422445227168037,0.002175580674568491,0.002231040787411434
0.00018587600768086223,10650.0,0.002105427808785734,0.0024520155978560894,0.0018156978844117645,0.002048569944089348
0.00027836086307074336,10750.0,0.0021534466476903578,0.0024723410554766496,0.002389200756776357,0.001598798130818067
0.00025011210284085143,10850.0,0.0018877454702309535,0.0022305829588607335,0.0014008666900082846,0.0020317867618238417
0.00020816519285197493,10950.0,0.001866856410226981,0.0014561671286552433,0.0020130488908928065,0.002131353211132893
6.21585339444241e-05,11050.0,0.0018346687709765222,0.0017350760015421428,0.0019489012498774322,0.001820029061509991
0.00014285596011479257,11150.0,0.0019616885581878528,0.0022451196063101877,0.0017887703621070703,0.0018511757061463005
0.00011094342911628538,11250.0,0.0019014574463195445,0.0020580381502132766,0.0019593184651639723,0.0016870157235813852
0.0001634950655713036,11350.0,0.0020325462664721804,0.0023000727989519005,0.0017359515683371622,0.0020616144321274786
7.904767495184241e-05,11450.0,0.0024559451830021128,0.002604148289904217,0.002429514208258467,0.0023341730508436545
0.0002248209088035957,11550.0,0.002330486685325574,0.0024472297841099037,0.0026481624863701576,0.0018960677854966616
0.00015642738178206766,11650.0,0.001972513400733464,0.0021223727782106556,0.0021354181135228847,0.001659749310466852
3.840763431732453e-05,11750.0,0.001792267582740604,0.0018430523878388996,0.0017169640912441484,0.001816786269138764
0.0001493807930937242,11850.0,0.002060195294082251,0.0021963638327863683,0.0017618123906996816,0.002222409658760703
0.0001744661851328661,11950.0,0.001916908263355765,0.0017045713419708008,0.0022628685569513157,0.0017832848911451785
0.00027713646297734443,12050.0,0.0019069852888014252,0.002452984031945398,0.0017166169446869277,0.0015513548897719495
0.00013340502677671232,12150.0,0.0016859744210543995,0.0019322191627157198,0.0016518090561929058,0.0014738950442545733
9.393304857108227e-05,12250.0,0.0019025336291611198,0.001977276210772892,0.002014428586087525,0.0017158960906229431
0.0002309859707567976,12350.0,0.002022068932055601,0.0019346782609996104,0.0016729084301334342,0.0024586201050337585
8.950050339643435e-05,12450.0,0.001710544781980338,0.0018457113870763641,0.0015413321924390734,0.0017445907664255763
0.00016076741138042533,12550.0,0.0020203755951235538,0.0017700536238823747,0.001970771982723444,0.002320301178764842
0.00011903658619580619,12650.0,0.001629176788532113,0.0014128595405852975,0.0016512292992498891,0.0018234415257611528
0.00027423154660298135,12750.0,0.0018306192413770211,0.0013432034984717574,0.0022921073773920597,0.0018565468482672463
0.00012462787055608326,12850.0,0.0015756700100372047,0.0015071664521782704,0.0018174712174855966,0.001402372360447747
0.0001687600611325503,12950.0,0.0017900921924131324,0.002071481286719811,0.0014879820081475953,0.0018108132823719907
0.0003017882589558851,13050.0,0.001935233935937776,0.001848160136023578,0.0024960155311380934,0.0014615261406516569
0.00019849198006403158,13150.0,0.0019362282077960088,0.001632363470161617,0.001866921194119928,0.0023093999591064815
0.00010255914008953652,13250.0,0.001570702182943826,0.0016927235787752481,0.0016524787949237399,0.0013669041751324907
9.727328751801653e-05,13350.0,0.0017376002123292208,0.001611465551826119,0.0016723951255983448,0.0019289399595631984
0.00014616183873749318,13450.0,0.0016659503193917128,0.0019281417957509668,0.001646799083546014,0.0014229100788781571
0.00011417689327368522,13550.0,0.0016140880362540213,0.0017891875505748926,0.001399596524984318,0.0016534800332028538
1.1544647802596614e-05,13650.0,0.001561432318708176,0.0015383433323906534,0.0015730803095960859,0.0015728733141377885
9.663460672567049e-05,13750.0,0.0016033565039562433,0.0014364238187598534,0.00177117242041772,0.0016024732726911566
0.00012157916474430505,13850.0,0.0018023984082873154,0.0019214936315567438,0.0015592568813243082,0.0019264447119808938
0.000201947737806942,13950.0,0.0016871454619196797,0.0014307275425959835,0.002085606256734046,0.0015451025864290095
9.357773797226587e-05,14050.0,0.001538737377650549,0.0014510318372824048,0.00172577248883227,0.001439407806836972
6.733993212669198e-05,14150.0,0.0016941271614167811,0.0016629724680362822,0.0015962318762226958,0.0018231771399913655
0.00011457009371760095,14250.0,0.0016284124835240308,0.0014026140262923318,0.0017750787323995655,0.0017075446918801956
0.00038624903791392533,14350.0,0.0018749194146611542,0.0014185583436126213,0.002642883135818204,0.001563316764552637
0.0001418675399522582,14450.0,0.0015071385522499852,0.001515471858124865,0.0012573561146279827,0.0017485876839971083
6.899740454464395e-05,14550.0,0.0011073006248286728,0.0012105680489775388,0.0009763964590281799,0.0011349373664803
6.827777739121734e-05,14650.0,0.001332008346496037,0.0013539342681511551,0.0012043191884112464,0.0014377715829257092
0.00013128178508154425,14750.0,0.0013424528802755884,0.0016044098599557006,0.0011960268378706372,0.0012269219430004266
0.00022017214108649324,14850.0,0.0014581589904476891,0.001326979612751818,0.0018877834211573391,0.0011597139374339102
0.00015353332931202475,14950.0,0.001655905344888152,0.001962762975610857,0.001512287007565094,0.0014926660514885048
0.0001261404593733195,15050.0,0.0013679786566915951,0.0015248755588591833,0.0014606201469848348,0.001118440264230767
0.00015229545393789486,15150.0,0.001379951919238239,0.0013102802751534081,0.0016715777573995368,0.001157997725161772
0.00014771999091416473,15250.0,0.0014703960929368385,0.0016394879314413546,0.001595658538056487,0.0011760418093126738
7.549562895653088e-05,15350.0,0.00138220295396005,0.0015261335677427548,0.0012707186163780674,0.0013497566777593282
3.9008334972410205e-05,15450.0,0.0011989462921679671,0.0012351950347734638,0.0011209932313709667,0.0012406506103594707
0.00011631128005325675,15550.0,0.0015935092524922195,0.0017911553546342577,0.00160092628488279,0.0013884461179596104
0.0001985242367801436,15650.0,0.0015863465233063479,0.001655079886759873,0.001213317160835619,0.0018906425223235521
0.00012829427695602502,15750.0,0.0013760526052736756,0.0011200184968624396,0.0014894694541192502,0.0015186698648393365
4.325755113539977e-05,15850.0,0.0013542891174699425,0.0014406430504846118,0.0013065409497672255,0.0013156833521579898
9.937506434516123e-05,15950.0,0.0012208856844630773,0.0010391918077107358,0.0013814944433705638,0.0012419708023079323
0.00011047215947353551,16050.0,0.0015194719770101515,0.0016068468795046786,0.0016515301199232903,0.0013000389316024862
8.61273211797419e-05,16150.0,0.0011870867021609355,0.0010765490857242077,0.0011279447465711667,0.0013567662741874324
2.3893702776508727e-05,16250.0,0.0014978967200820793,0.0014766496950263152,0.0014714507027798404,0.0015455897624400822
0.00014304488245989354,16350.0,0.0013436497523303774,0.0012156987047023935,0.0016292260709355215,0.001186024481353217
3.5995188802439466e-05,16450.0,0.0013008303291230014,0.0013727916630899416,0.0012666204419235995,0.0012630788823554632
0.00010470466501571791,16550.0,0.0013392550560400996,0.0011509632345573066,0.0013540357155680078,0.0015127662179949845
4.5904545226815485e-05,16650.0,0.0012517719181309491,0.0011904858145667947,0.0013416154086773214,0.0012232145311487311
0.00010087237763321473,16750.0,0.0013132995449265325,0.0012503149105518002,0.0011788086955498024,0.0015107750286779953
8.281457173103869e-05,16850.0,0.0013826516122961905,0.0015247191254948765,0.0012378792895110181,0.001385356421882676
0.00010787487037386335,16950.0,0.0013175211825387438,0.0012393109389191796,0.001182490347925793,0.001530762260771258
3.8857133119123564e-05,17050.0,0.0012793998169329103,0.001208208899148384,0.0012880041605933148,0.0013419863910570321
0.000127606497657962,17150.0,0.0013539621412806998,0.0012298470257528344,0.0016091435797707684,0.001222895818318496
0.0001501155752130061,17250.0,0.0011182404185097717,0.0011043205969033802,0.0013849285270301768,0.0008654721315957582
0.00011164587650242177,17350.0,0.0012354628251151087,0.0010203629693822354,0.0013949111563072245,0.0012911143496558662
4.822028796781267e-05,17450.0,0.001270241240146943,0.0011765721778807358,0.0012971969233324572,0.0013369546192276362
4.835165955639099e-05,17550.0,0.0009875337853765343,0.0009088807402636783,0.0009781373891325899,0.0010755832267333348
6.023027342231931e-05,17650.0,0.0010331322199078699,0.0011113641468030269,0.0010733439421714299,0.0009146885707491531
0.00010239343800085056,17750.0,0.0012379894710650345,0.001160179599262163,0.0011128442124392537,0.0014409446014936869
0.0001423530838802512,17850.0,0.0011082959679487327,0.001365263377241268,0.0008736566492645562,0.0010859678773403735
5.120959086288849e-05,17950.0,0.0011415021392071078,0.0011206039634949821,0.001238782766713013,0.0010651196874133285
0.00010529402676548697,18050.0,0.0012794464523278688,0.001129541373778339,0.0012263097774342744,0.0014824882057709926
0.00018463904945669832,18150.0,0.0012283071560814137,0.0010025473794631004,0.0010881077520753827,0.0015942663367057581
Error,Time,Mean P,P1,P2,P3
0.01819917438987564,850.0,0.19621957436851012,0.17954531392255133,0.23257645877232713,0.1765369504106519
0.0053671036939470715,950.0,0.18386040687988273,0.18817447431897683,0.17319108658251464,0.19021565973815668
0.00717996285560895,1050.0,0.16575365685375695,0.17788035257914775,0.16635086736942703,0.1530297506126961
0.004747549353968051,1150.0,0.1632258943558315,0.1724803006473047,0.15675894999205817,0.16043843242813166
0.012047213342683449,1250.0,0.15020796110523618,0.12638526152325827,0.1652442567265576,0.1589943650658927
0.00955771134310575,1350.0,0.12931099410843902,0.14841015679686406,0.12044407432400613,0.1190787512044468
0.000292028114709583,1450.0,0.1273192778550982,0.1279018402214741,0.12706415018217376,0.12699184316164672
0.0006705700875412726,1550.0,0.10898060656623444,0.11031097802658275,0.10816853121752525,0.10846231045459535
0.0071326708131990765,1650.0,0.10318179431764886,0.10987478342973167,0.110745290657458,0.08892530886575692
0.008651507300619317,1750.0,0.08816016316858423,0.10520307700897852,0.08222715203489313,0.07705026046188107
0.007272061490959748,1850.0,0.08183173469091382,0.09595727740419831,0.07776903287951227,0.07176889378903087
0.0016312043532746162,1950.0,0.07498494483281493,0.07601843904712643,0.07178838426047832,0.07714801119084004
0.0033007228070197204,2050.0,0.07426307028698803,0.06858715159790428,0.07418173632277815,0.08002032294028166
0.0036156127682136128,2150.0,0.06022843872620548,0.0632273146658936,0.05303049003927247,0.06442751147345038
0.0066647459353555176,2250.0,0.06523486567545184,0.05871865308420557,0.058422681744483854,0.07856326219766607
0.0032306970330903315,2350.0,0.06216590115273122,0.060067468419187066,0.05792270360844638,0.06850753143056022
0.0009337696660060345,2450.0,0.051135244918249834,0.050877772990596884,0.04966208871269908,0.05286587305145353
0.0033904107907001095,2550.0,0.055670045304928695,0.06122701939609776,0.049526341297297875,0.05625677522139044
0.003266697032202187,2650.0,0.04921241357606159,0.05569892112466778,0.045292518562251256,0.04664580104126573
